# ibex_multdiv_fast: mined contracts (interface vocabulary)
# backend harm, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, div_en_i == operator_i, 6 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 0 && mult_en_i == 1 && div_en_i == 0
G: G(div_en_i == operator_i |-> (op_a_i <= multdiv_result_o))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##24 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##25 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##26 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##27 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##28 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##29 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##30 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##31 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##32 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##33 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##34 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##35 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##36 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##37 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##38 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##39 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##40 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##1 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##2 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##3 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##4 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##5 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##6 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##7 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##8 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##9 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##10 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##11 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##12 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##13 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##14 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##15 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##16 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##19 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##20 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##21 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##22 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##23 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##24 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##25 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##26 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##27 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##28 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##29 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##30 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##31 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##32 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##33 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##34 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##35 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##36 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##37 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##38 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##39 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##40 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##1 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##2 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##3 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##4 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##5 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##6 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##7 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##8 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##9 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##10 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##11 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##12 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##13 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##14 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##15 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##16 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##19 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##20 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##21 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##22 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##23 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##24 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##25 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##26 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##27 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##28 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##29 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##30 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##31 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##32 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##33 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##34 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##35 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##36 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##37 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##38 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##39 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##40 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 multdiv_result_o * op_a_i <= div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 multdiv_result_o * op_a_i <= div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 multdiv_result_o * op_a_i <= mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 multdiv_result_o * op_a_i <= mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 multdiv_result_o * op_a_i <= operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 multdiv_result_o * op_a_i <= operator_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 multdiv_result_o * op_a_i <= rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 multdiv_result_o * op_a_i <= rst_n))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##1 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##2 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##3 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##4 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##5 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##6 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##7 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##8 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##9 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##10 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##11 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##12 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##13 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##14 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##15 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##16 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##17 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##18 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##19 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##20 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##21 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##22 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##23 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##24 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##25 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##26 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##27 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##28 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##29 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##30 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##31 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##32 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##33 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##34 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##35 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##36 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##37 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##38 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##39 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##40 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##1 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##2 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##3 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##4 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##5 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##6 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##7 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##8 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 260289264 && multdiv_result_o <= 323488260) |-> (##9 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
